1,0.3,0xafffa8dccabc2c888d81b1123c572cc8284c7c054cc326c94a6d8cc7b89d4a60
3,0.3,0x4ad0ede6e761e098b0de2ed2949354f6e67dcc7dd1381ff829eebe3ce99375de
3,0.3,0x10231c69a1e11512fdd65b4b349b29520d8895440a01580a820e49e6ef9847fe
2,1.5,0xeffc421812ac9b3d0b13f738d1c5effff2137b9745d27edf537c552f5deb20b3
4,0.03,0xb945b63a55bf070bf17e8ab5808ac243f8c52526969dde0ab16d9b9d60d9c31b
2,3.0,0xfae474bf5ba3a919c18ec13196a004ae4b0cd5f65afd466d6f2721e75c45ce6e
4,0.03,0x6abdbf7b5a397c1f68831f5f7c659805e093f76f73b83665ec85a4d80d528225
4,0.03,0xd831cf7546eb38f46e51dd24c97617fc308d52cc2b5dc4254a8763400d0f5fb4
4,0.03,0xb554eb8ef2a9f0590e3d4bfc3f4a2e2ecd78aa7ef3b9f04020a8e582d8bd0e56
4,0.03,0xbaa8126ce44e8ac13dfd73f195dc8bf91a54c9a6ca5bbcffb29089830a85e2d3
4,0.03,0x2faaf813ad2b2b2c0d2265b0a1af2ebf5ba91669c9cf846712581bd4a02cce36
4,0.03,0xcad373c3b3cd6323356ae8155de3dc5f18c794ff64e7d15edbaf70feb1ca3707
4,0.015,0xefc9a910af21ce608f8031620621e58d54a9bb6038a495f07ead27191bb53c49
4,0.3,0x61830bfcece85b5f38a35d980444074f6e0d360c734aa922a9ed60aef45991e9
4,0.03,0x301e4d3d43a3ae30e89abed4a0997c9a20e8692e78fabc7efd2b125909d914a1
4,0.03,0x94a9056c8a6a8784f178f1945de8684c0df11440f55f3bd0b441e90c1fbe871c
4,0.03,0xad95d2488814fe8b07daa69518e28373b479317c06828920838293f721badbd3
4,0.3,0xbc7ac735993b07aff7602316ba407d2b5761984feb3baf6c228413b0106d2d2d
4,0.03,0x9e4e66969d77b9e464ab23a996de1ae22653fef73f97b4381fd2c8d12230ae13
4,0.03,0xce73123fd1957257093d125dd81a5d34712729c44b7176f981ec32027e829949
4,0.03,0x67e6987a8fcf35ea365b7b31921fd55bfa57fc2068b7ee49cf3425be2c8d7734
4,0.015,0x57635a5f4e16fadf891bf6dcca8d057d33980aef1a48bd833444328656525678
1,0.03,0x71838222b4c7b37e0c28e8bc889aa10bed139f243a56528ec7c2174eacb88a4b
4,0.3,0x2553df0d59f6459afa57bfa419d446a65a71409a971ea884fbdd7f582189cd0e
4,0.3,0x2caed146382e9fb07b2d82c4f3dd0ab1e75b6a050e696035c21e36a53a97d1e0
4,0.15,0xe487c10a112887035546bcfda69afac9cb060ef33edb6eca06f849f894550f3c
2,0.03,0x8303308be56df37ef85e29d44524252c616d9d1401004d29ef7efa46e1e9886c
4,0.03,0x05d4d19271dae1b2ee31b9dab10d707d862174925c6b5ae0703c8f15ae33e8ea
2,0.03,0xe4ea2bae5e196ff6aa564e89bc605bd32fb207a2abf5014e171c3c5eb9680189
3,0.03,0x38e65f5dd8eb9121997b671226bfb3fba0b068f7327f06c84dd60da26db33b82
3,0.015,0x2d79bfe90de4bbf4c8cfb6c9dbb8cfdeb4a4f747f5b0b0d5a37ab5da8c4356af
3,0.3,0x9fb1708c7088b50ec6820dad16166bf7dab62902d466c7140ae65e04dcd09526
4,0.3,0x16646963519bdf12915698de84bfe98056791b7a7183d8660b3f1193b3a3b372
4,0.03,0x3964fc644e855e89b795f7c4baf1bf861d1bb31cd86ac0cf8450621164a8eec0
2,1.5,0x01cf8cea1e94728b3012f741752204ce840565b0037770c5d438398e70d7d39c
2,0.3,0xf5710b078ba99390ee1c45fe880ad81daf8393632f4bc58098a2e9cf1e769b55
2,0.3,0x92057e7153b1d6f7d690254cfadb32cab75f560be908e0fc525e721c722314b3
4,0.3,0xf191c739758177c4b973d542aa64a4650eb9cf28159f70bc99bd1c1798080feb
4,0.03,0xe96c99bfdede2e30e63fd9fa5277342d3126020d41b22cce54b3da825c20a467
4,0.015,0x7ab5182d627f049480f3fec3b5fbb13a7770236e8f88d374191d720bd95ff369
